DateKey,OrderDate,Year,Month,MonthName,Day,DayName,year_id
1,2008-01-01,2008,1,January,1,Tuesday,1
2,2008-01-03,2008,1,January,3,Thursday,1
3,2008-01-06,2008,1,January,6,Sunday,1
4,2008-01-07,2008,1,January,7,Monday,1
5,2008-01-08,2008,1,January,8,Tuesday,1
6,2008-01-09,2008,1,January,9,Wednesday,1
7,2008-01-11,2008,1,January,11,Friday,1
8,2008-01-12,2008,1,January,12,Saturday,1
9,2008-01-14,2008,1,January,14,Monday,1
10,2008-01-15,2008,1,January,15,Tuesday,1
11,2008-01-17,2008,1,January,17,Thursday,1
12,2008-01-20,2008,1,January,20,Sunday,1
13,2008-01-22,2008,1,January,22,Tuesday,1
14,2008-01-23,2008,1,January,23,Wednesday,1
15,2008-01-26,2008,1,January,26,Saturday,1
16,2008-01-27,2008,1,January,27,Sunday,1
17,2008-01-29,2008,1,January,29,Tuesday,1
18,2008-02-02,2008,2,February,2,Saturday,1
19,2008-02-03,2008,2,February,3,Sunday,1
20,2008-02-04,2008,2,February,4,Monday,1
21,2008-02-05,2008,2,February,5,Tuesday,1
22,2008-02-06,2008,2,February,6,Wednesday,1
23,2008-02-07,2008,2,February,7,Thursday,1
24,2008-02-08,2008,2,February,8,Friday,1
25,2008-02-09,2008,2,February,9,Saturday,1
26,2008-02-11,2008,2,February,11,Monday,1
27,2008-02-14,2008,2,February,14,Thursday,1
28,2008-02-15,2008,2,February,15,Friday,1
29,2008-02-16,2008,2,February,16,Saturday,1
30,2008-02-17,2008,2,February,17,Sunday,1
31,2008-02-18,2008,2,February,18,Monday,1
32,2008-02-19,2008,2,February,19,Tuesday,1
33,2008-02-20,2008,2,February,20,Wednesday,1
34,2008-02-21,2008,2,February,21,Thursday,1
35,2008-02-24,2008,2,February,24,Sunday,1
36,2008-02-25,2008,2,February,25,Monday,1
37,2008-02-26,2008,2,February,26,Tuesday,1
38,2008-02-28,2008,2,February,28,Thursday,1
39,2008-02-29,2008,2,February,29,Friday,1
40,2008-03-01,2008,3,March,1,Saturday,1
41,2008-03-03,2008,3,March,3,Monday,1
42,2008-03-04,2008,3,March,4,Tuesday,1
43,2008-03-05,2008,3,March,5,Wednesday,1
44,2008-03-06,2008,3,March,6,Thursday,1
45,2008-03-09,2008,3,March,9,Sunday,1
46,2008-03-11,2008,3,March,11,Tuesday,1
47,2008-03-12,2008,3,March,12,Wednesday,1
48,2008-03-13,2008,3,March,13,Thursday,1
49,2008-03-14,2008,3,March,14,Friday,1
50,2008-03-15,2008,3,March,15,Saturday,1
51,2008-03-17,2008,3,March,17,Monday,1
52,2008-03-18,2008,3,March,18,Tuesday,1
53,2008-03-20,2008,3,March,20,Thursday,1
54,2008-03-23,2008,3,March,23,Sunday,1
55,2008-03-24,2008,3,March,24,Monday,1
56,2008-03-25,2008,3,March,25,Tuesday,1
57,2008-03-26,2008,3,March,26,Wednesday,1
58,2008-03-29,2008,3,March,29,Saturday,1
59,2008-03-31,2008,3,March,31,Monday,1
60,2008-11-04,2008,11,November,4,Tuesday,1
61,2008-04-03,2008,4,April,3,Thursday,1
62,2008-04-04,2008,4,April,4,Friday,1
63,2008-04-05,2008,4,April,5,Saturday,1
64,2008-04-06,2008,4,April,6,Sunday,1
65,2008-08-21,2008,8,August,21,Thursday,1
66,2008-04-07,2008,4,April,7,Monday,1
67,2008-04-08,2008,4,April,8,Tuesday,1
68,2008-04-09,2008,4,April,9,Wednesday,1
69,2008-04-10,2008,4,April,10,Thursday,1
70,2008-04-11,2008,4,April,11,Friday,1
71,2008-04-12,2008,4,April,12,Saturday,1
72,2008-04-16,2008,4,April,16,Wednesday,1
73,2008-04-17,2008,4,April,17,Thursday,1
74,2008-04-19,2008,4,April,19,Saturday,1
75,2008-04-20,2008,4,April,20,Sunday,1
76,2008-04-21,2008,4,April,21,Monday,1
77,2008-04-22,2008,4,April,22,Tuesday,1
78,2008-04-23,2008,4,April,23,Wednesday,1
79,2008-04-24,2008,4,April,24,Thursday,1
80,2008-04-25,2008,4,April,25,Friday,1
81,2008-04-26,2008,4,April,26,Saturday,1
82,2008-04-27,2008,4,April,27,Sunday,1
83,2008-04-28,2008,4,April,28,Monday,1
84,2008-04-29,2008,4,April,29,Tuesday,1
85,2008-04-30,2008,4,April,30,Wednesday,1
86,2008-05-01,2008,5,May,1,Thursday,1
87,2008-05-02,2008,5,May,2,Friday,1
88,2008-05-03,2008,5,May,3,Saturday,1
89,2008-05-04,2008,5,May,4,Sunday,1
90,2008-05-05,2008,5,May,5,Monday,1
91,2008-05-06,2008,5,May,6,Tuesday,1
92,2008-05-07,2008,5,May,7,Wednesday,1
93,2008-05-11,2008,5,May,11,Sunday,1
94,2008-05-12,2008,5,May,12,Monday,1
95,2008-05-13,2008,5,May,13,Tuesday,1
96,2008-05-14,2008,5,May,14,Wednesday,1
97,2008-05-15,2008,5,May,15,Thursday,1
98,2008-05-16,2008,5,May,16,Friday,1
99,2008-05-17,2008,5,May,17,Saturday,1
100,2008-05-18,2008,5,May,18,Sunday,1
101,2008-05-19,2008,5,May,19,Monday,1
102,2008-05-20,2008,5,May,20,Tuesday,1
103,2008-05-21,2008,5,May,21,Wednesday,1
104,2008-05-22,2008,5,May,22,Thursday,1
105,2008-05-23,2008,5,May,23,Friday,1
106,2008-05-24,2008,5,May,24,Saturday,1
107,2008-05-25,2008,5,May,25,Sunday,1
108,2008-05-26,2008,5,May,26,Monday,1
109,2008-05-27,2008,5,May,27,Tuesday,1
110,2008-05-28,2008,5,May,28,Wednesday,1
111,2008-05-29,2008,5,May,29,Thursday,1
112,2008-05-30,2008,5,May,30,Friday,1
113,2008-05-31,2008,5,May,31,Saturday,1
114,2008-06-01,2008,6,June,1,Sunday,1
115,2008-06-02,2008,6,June,2,Monday,1
116,2008-06-03,2008,6,June,3,Tuesday,1
117,2008-06-09,2008,6,June,9,Monday,1
118,2008-08-07,2008,8,August,7,Thursday,1
119,2008-06-10,2008,6,June,10,Tuesday,1
120,2008-06-11,2008,6,June,11,Wednesday,1
121,2008-06-12,2008,6,June,12,Thursday,1
122,2008-06-13,2008,6,June,13,Friday,1
123,2008-07-18,2008,7,July,18,Friday,1
124,2008-06-14,2008,6,June,14,Saturday,1
125,2008-06-15,2008,6,June,15,Sunday,1
126,2008-06-16,2008,6,June,16,Monday,1
127,2008-06-17,2008,6,June,17,Tuesday,1
128,2008-06-18,2008,6,June,18,Wednesday,1
129,2008-06-19,2008,6,June,19,Thursday,1
130,2008-06-20,2008,6,June,20,Friday,1
131,2008-06-25,2008,6,June,25,Wednesday,1
132,2008-06-26,2008,6,June,26,Thursday,1
133,2008-06-28,2008,6,June,28,Saturday,1
134,2008-06-29,2008,6,June,29,Sunday,1
135,2008-07-01,2008,7,July,1,Tuesday,1
136,2008-07-02,2008,7,July,2,Wednesday,1
137,2008-07-03,2008,7,July,3,Thursday,1
138,2008-07-05,2008,7,July,5,Saturday,1
139,2008-07-06,2008,7,July,6,Sunday,1
140,2008-07-08,2008,7,July,8,Tuesday,1
141,2008-07-10,2008,7,July,10,Thursday,1
142,2008-07-11,2008,7,July,11,Friday,1
143,2008-07-13,2008,7,July,13,Sunday,1
144,2008-07-14,2008,7,July,14,Monday,1
145,2008-07-16,2008,7,July,16,Wednesday,1
146,2008-07-17,2008,7,July,17,Thursday,1
147,2008-07-19,2008,7,July,19,Saturday,1
148,2008-07-21,2008,7,July,21,Monday,1
149,2008-07-22,2008,7,July,22,Tuesday,1
150,2008-07-23,2008,7,July,23,Wednesday,1
151,2008-07-24,2008,7,July,24,Thursday,1
152,2008-07-26,2008,7,July,26,Saturday,1
153,2008-07-27,2008,7,July,27,Sunday,1
154,2008-07-28,2008,7,July,28,Monday,1
155,2008-07-29,2008,7,July,29,Tuesday,1
156,2008-07-31,2008,7,July,31,Thursday,1
157,2008-08-01,2008,8,August,1,Friday,1
158,2008-08-02,2008,8,August,2,Saturday,1
159,2008-08-03,2008,8,August,3,Sunday,1
160,2008-08-04,2008,8,August,4,Monday,1
161,2008-08-05,2008,8,August,5,Tuesday,1
162,2008-08-06,2008,8,August,6,Wednesday,1
163,2008-08-08,2008,8,August,8,Friday,1
164,2008-08-09,2008,8,August,9,Saturday,1
165,2008-08-10,2008,8,August,10,Sunday,1
166,2008-08-11,2008,8,August,11,Monday,1
167,2008-08-12,2008,8,August,12,Tuesday,1
168,2008-08-13,2008,8,August,13,Wednesday,1
169,2008-08-14,2008,8,August,14,Thursday,1
170,2008-08-15,2008,8,August,15,Friday,1
171,2008-08-16,2008,8,August,16,Saturday,1
172,2008-08-17,2008,8,August,17,Sunday,1
173,2008-08-18,2008,8,August,18,Monday,1
174,2008-08-19,2008,8,August,19,Tuesday,1
175,2008-08-20,2008,8,August,20,Wednesday,1
176,2008-08-22,2008,8,August,22,Friday,1
177,2008-08-23,2008,8,August,23,Saturday,1
178,2008-08-25,2008,8,August,25,Monday,1
179,2008-08-27,2008,8,August,27,Wednesday,1
180,2008-08-29,2008,8,August,29,Friday,1
181,2008-09-01,2008,9,September,1,Monday,1
182,2008-09-02,2008,9,September,2,Tuesday,1
183,2008-09-03,2008,9,September,3,Wednesday,1
184,2008-09-04,2008,9,September,4,Thursday,1
185,2008-09-05,2008,9,September,5,Friday,1
186,2008-09-06,2008,9,September,6,Saturday,1
187,2008-09-07,2008,9,September,7,Sunday,1
188,2008-09-08,2008,9,September,8,Monday,1
189,2008-09-09,2008,9,September,9,Tuesday,1
190,2008-09-10,2008,9,September,10,Wednesday,1
191,2008-09-11,2008,9,September,11,Thursday,1
192,2008-09-12,2008,9,September,12,Friday,1
193,2008-09-13,2008,9,September,13,Saturday,1
194,2008-09-14,2008,9,September,14,Sunday,1
195,2008-09-16,2008,9,September,16,Tuesday,1
196,2008-09-18,2008,9,September,18,Thursday,1
197,2008-09-19,2008,9,September,19,Friday,1
198,2008-09-20,2008,9,September,20,Saturday,1
199,2008-09-21,2008,9,September,21,Sunday,1
200,2008-09-22,2008,9,September,22,Monday,1
201,2008-09-23,2008,9,September,23,Tuesday,1
202,2008-09-24,2008,9,September,24,Wednesday,1
203,2008-09-25,2008,9,September,25,Thursday,1
204,2008-09-26,2008,9,September,26,Friday,1
205,2008-09-27,2008,9,September,27,Saturday,1
206,2008-09-28,2008,9,September,28,Sunday,1
207,2008-09-29,2008,9,September,29,Monday,1
208,2008-09-30,2008,9,September,30,Tuesday,1
209,2008-10-01,2008,10,October,1,Wednesday,1
210,2008-10-02,2008,10,October,2,Thursday,1
211,2008-10-03,2008,10,October,3,Friday,1
212,2008-10-06,2008,10,October,6,Monday,1
213,2008-10-08,2008,10,October,8,Wednesday,1
214,2008-10-09,2008,10,October,9,Thursday,1
215,2008-10-10,2008,10,October,10,Friday,1
216,2008-10-11,2008,10,October,11,Saturday,1
217,2008-10-12,2008,10,October,12,Sunday,1
218,2008-10-13,2008,10,October,13,Monday,1
219,2008-10-15,2008,10,October,15,Wednesday,1
220,2008-10-16,2008,10,October,16,Thursday,1
221,2008-10-19,2008,10,October,19,Sunday,1
222,2008-10-20,2008,10,October,20,Monday,1
223,2008-10-21,2008,10,October,21,Tuesday,1
224,2008-10-22,2008,10,October,22,Wednesday,1
225,2008-10-23,2008,10,October,23,Thursday,1
226,2008-10-24,2008,10,October,24,Friday,1
227,2008-10-28,2008,10,October,28,Tuesday,1
228,2008-10-29,2008,10,October,29,Wednesday,1
229,2008-10-30,2008,10,October,30,Thursday,1
230,2008-11-01,2008,11,November,1,Saturday,1
231,2008-11-05,2008,11,November,5,Wednesday,1
232,2008-11-06,2008,11,November,6,Thursday,1
233,2008-11-07,2008,11,November,7,Friday,1
234,2008-11-08,2008,11,November,8,Saturday,1
235,2008-11-09,2008,11,November,9,Sunday,1
236,2008-11-10,2008,11,November,10,Monday,1
237,2008-11-11,2008,11,November,11,Tuesday,1
238,2008-11-13,2008,11,November,13,Thursday,1
239,2008-11-16,2008,11,November,16,Sunday,1
240,2008-11-17,2008,11,November,17,Monday,1
241,2008-11-18,2008,11,November,18,Tuesday,1
242,2008-11-19,2008,11,November,19,Wednesday,1
243,2008-11-22,2008,11,November,22,Saturday,1
244,2008-11-23,2008,11,November,23,Sunday,1
245,2008-11-24,2008,11,November,24,Monday,1
246,2008-11-25,2008,11,November,25,Tuesday,1
247,2008-11-26,2008,11,November,26,Wednesday,1
248,2008-11-27,2008,11,November,27,Thursday,1
249,2008-11-28,2008,11,November,28,Friday,1
250,2008-11-29,2008,11,November,29,Saturday,1
251,2008-11-30,2008,11,November,30,Sunday,1
252,2008-12-01,2008,12,December,1,Monday,1
253,2008-12-08,2008,12,December,8,Monday,1
254,2008-12-09,2008,12,December,9,Tuesday,1
255,2008-12-10,2008,12,December,10,Wednesday,1
256,2008-12-11,2008,12,December,11,Thursday,1
257,2008-12-13,2008,12,December,13,Saturday,1
258,2008-12-16,2008,12,December,16,Tuesday,1
259,2008-12-17,2008,12,December,17,Wednesday,1
260,2008-12-18,2008,12,December,18,Thursday,1
261,2008-12-19,2008,12,December,19,Friday,1
262,2008-12-21,2008,12,December,21,Sunday,1
263,2008-12-22,2008,12,December,22,Monday,1
264,2008-12-23,2008,12,December,23,Tuesday,1
265,2008-12-24,2008,12,December,24,Wednesday,1
266,2008-12-25,2008,12,December,25,Thursday,1
267,2008-12-26,2008,12,December,26,Friday,1
268,2008-12-27,2008,12,December,27,Saturday,1
269,2008-12-28,2008,12,December,28,Sunday,1
270,2008-12-29,2008,12,December,29,Monday,1
271,2008-12-30,2008,12,December,30,Tuesday,1
272,2008-12-31,2008,12,December,31,Wednesday,1
273,2009-01-03,2009,1,January,3,Saturday,2
274,2009-01-04,2009,1,January,4,Sunday,2
275,2009-01-06,2009,1,January,6,Tuesday,2
276,2009-01-07,2009,1,January,7,Wednesday,2
277,2009-01-08,2009,1,January,8,Thursday,2
278,2009-01-09,2009,1,January,9,Friday,2
279,2009-01-12,2009,1,January,12,Monday,2
280,2009-01-13,2009,1,January,13,Tuesday,2
281,2009-01-15,2009,1,January,15,Thursday,2
282,2009-01-16,2009,1,January,16,Friday,2
283,2009-01-18,2009,1,January,18,Sunday,2
284,2009-01-19,2009,1,January,19,Monday,2
285,2009-01-20,2009,1,January,20,Tuesday,2
286,2009-01-21,2009,1,January,21,Wednesday,2
287,2009-01-22,2009,1,January,22,Thursday,2
288,2009-01-24,2009,1,January,24,Saturday,2
289,2009-01-25,2009,1,January,25,Sunday,2
290,2009-01-26,2009,1,January,26,Monday,2
291,2009-01-27,2009,1,January,27,Tuesday,2
292,2009-01-28,2009,1,January,28,Wednesday,2
293,2009-01-29,2009,1,January,29,Thursday,2
294,2009-01-30,2009,1,January,30,Friday,2
295,2009-01-31,2009,1,January,31,Saturday,2
296,2009-02-01,2009,2,February,1,Sunday,2
297,2009-02-02,2009,2,February,2,Monday,2
298,2009-02-03,2009,2,February,3,Tuesday,2
299,2009-02-04,2009,2,February,4,Wednesday,2
300,2009-02-05,2009,2,February,5,Thursday,2
301,2009-02-06,2009,2,February,6,Friday,2
