DateKey,OrderDate,Year,Month,MonthName,Day,DayName,year_id
302,2009-02-08,2009,2,February,8,Sunday,2
303,2009-02-09,2009,2,February,9,Monday,2
304,2009-02-11,2009,2,February,11,Wednesday,2
305,2009-02-12,2009,2,February,12,Thursday,2
306,2009-02-14,2009,2,February,14,Saturday,2
307,2009-02-15,2009,2,February,15,Sunday,2
308,2009-02-17,2009,2,February,17,Tuesday,2
309,2009-02-18,2009,2,February,18,Wednesday,2
310,2009-02-19,2009,2,February,19,Thursday,2
311,2009-02-20,2009,2,February,20,Friday,2
312,2009-02-21,2009,2,February,21,Saturday,2
313,2009-02-22,2009,2,February,22,Sunday,2
314,2009-02-23,2009,2,February,23,Monday,2
315,2009-02-24,2009,2,February,24,Tuesday,2
316,2009-02-25,2009,2,February,25,Wednesday,2
317,2009-02-26,2009,2,February,26,Thursday,2
318,2009-02-27,2009,2,February,27,Friday,2
319,2009-02-28,2009,2,February,28,Saturday,2
320,2009-03-01,2009,3,March,1,Sunday,2
321,2009-03-02,2009,3,March,2,Monday,2
322,2009-03-03,2009,3,March,3,Tuesday,2
323,2009-03-04,2009,3,March,4,Wednesday,2
324,2009-03-05,2009,3,March,5,Thursday,2
325,2009-03-06,2009,3,March,6,Friday,2
326,2009-03-07,2009,3,March,7,Saturday,2
327,2009-03-08,2009,3,March,8,Sunday,2
328,2009-03-09,2009,3,March,9,Monday,2
329,2009-03-10,2009,3,March,10,Tuesday,2
330,2009-03-11,2009,3,March,11,Wednesday,2
331,2009-03-12,2009,3,March,12,Thursday,2
332,2009-03-13,2009,3,March,13,Friday,2
333,2009-03-14,2009,3,March,14,Saturday,2
334,2009-03-15,2009,3,March,15,Sunday,2
335,2009-03-16,2009,3,March,16,Monday,2
336,2009-03-17,2009,3,March,17,Tuesday,2
337,2009-03-18,2009,3,March,18,Wednesday,2
338,2009-03-19,2009,3,March,19,Thursday,2
339,2009-03-20,2009,3,March,20,Friday,2
340,2009-03-21,2009,3,March,21,Saturday,2
341,2009-03-22,2009,3,March,22,Sunday,2
342,2009-03-23,2009,3,March,23,Monday,2
343,2009-03-24,2009,3,March,24,Tuesday,2
344,2009-03-25,2009,3,March,25,Wednesday,2
345,2009-03-26,2009,3,March,26,Thursday,2
346,2009-03-27,2009,3,March,27,Friday,2
347,2009-03-28,2009,3,March,28,Saturday,2
348,2009-03-29,2009,3,March,29,Sunday,2
349,2009-03-30,2009,3,March,30,Monday,2
350,2009-04-01,2009,4,April,1,Wednesday,2
351,2009-04-03,2009,4,April,3,Friday,2
352,2009-04-04,2009,4,April,4,Saturday,2
353,2009-04-05,2009,4,April,5,Sunday,2
354,2009-04-06,2009,4,April,6,Monday,2
355,2009-04-07,2009,4,April,7,Tuesday,2
356,2009-04-08,2009,4,April,8,Wednesday,2
357,2009-04-10,2009,4,April,10,Friday,2
358,2009-04-11,2009,4,April,11,Saturday,2
359,2009-04-12,2009,4,April,12,Sunday,2
360,2009-04-13,2009,4,April,13,Monday,2
361,2009-04-14,2009,4,April,14,Tuesday,2
362,2009-04-16,2009,4,April,16,Thursday,2
363,2009-04-17,2009,4,April,17,Friday,2
364,2009-04-18,2009,4,April,18,Saturday,2
365,2009-04-19,2009,4,April,19,Sunday,2
366,2009-04-20,2009,4,April,20,Monday,2
367,2009-04-21,2009,4,April,21,Tuesday,2
368,2009-04-22,2009,4,April,22,Wednesday,2
369,2009-04-23,2009,4,April,23,Thursday,2
370,2009-04-24,2009,4,April,24,Friday,2
371,2009-04-25,2009,4,April,25,Saturday,2
372,2009-04-26,2009,4,April,26,Sunday,2
373,2009-04-27,2009,4,April,27,Monday,2
374,2009-04-28,2009,4,April,28,Tuesday,2
375,2009-04-29,2009,4,April,29,Wednesday,2
376,2009-04-30,2009,4,April,30,Thursday,2
377,2009-05-01,2009,5,May,1,Friday,2
378,2009-05-02,2009,5,May,2,Saturday,2
379,2009-05-03,2009,5,May,3,Sunday,2
380,2009-05-04,2009,5,May,4,Monday,2
381,2009-05-05,2009,5,May,5,Tuesday,2
382,2009-05-06,2009,5,May,6,Wednesday,2
383,2009-05-07,2009,5,May,7,Thursday,2
384,2009-05-08,2009,5,May,8,Friday,2
385,2009-05-09,2009,5,May,9,Saturday,2
386,2009-05-11,2009,5,May,11,Monday,2
387,2009-05-13,2009,5,May,13,Wednesday,2
388,2009-05-15,2009,5,May,15,Friday,2
389,2009-05-17,2009,5,May,17,Sunday,2
390,2009-05-18,2009,5,May,18,Monday,2
391,2009-05-19,2009,5,May,19,Tuesday,2
392,2009-05-21,2009,5,May,21,Thursday,2
393,2009-05-22,2009,5,May,22,Friday,2
394,2009-05-24,2009,5,May,24,Sunday,2
395,2009-05-25,2009,5,May,25,Monday,2
396,2009-05-26,2009,5,May,26,Tuesday,2
397,2009-05-27,2009,5,May,27,Wednesday,2
398,2009-05-28,2009,5,May,28,Thursday,2
399,2009-05-29,2009,5,May,29,Friday,2
400,2009-05-30,2009,5,May,30,Saturday,2
401,2009-05-31,2009,5,May,31,Sunday,2
402,2009-06-01,2009,6,June,1,Monday,2
403,2009-06-02,2009,6,June,2,Tuesday,2
404,2009-06-03,2009,6,June,3,Wednesday,2
405,2009-06-04,2009,6,June,4,Thursday,2
406,2009-06-05,2009,6,June,5,Friday,2
407,2009-06-06,2009,6,June,6,Saturday,2
408,2009-06-07,2009,6,June,7,Sunday,2
409,2009-06-08,2009,6,June,8,Monday,2
410,2009-06-09,2009,6,June,9,Tuesday,2
411,2009-06-10,2009,6,June,10,Wednesday,2
412,2009-06-11,2009,6,June,11,Thursday,2
413,2009-06-12,2009,6,June,12,Friday,2
414,2009-06-13,2009,6,June,13,Saturday,2
415,2009-06-14,2009,6,June,14,Sunday,2
416,2009-06-15,2009,6,June,15,Monday,2
417,2009-06-16,2009,6,June,16,Tuesday,2
418,2009-06-17,2009,6,June,17,Wednesday,2
419,2009-06-18,2009,6,June,18,Thursday,2
420,2009-06-19,2009,6,June,19,Friday,2
421,2009-06-20,2009,6,June,20,Saturday,2
422,2009-06-21,2009,6,June,21,Sunday,2
423,2009-06-22,2009,6,June,22,Monday,2
424,2009-06-23,2009,6,June,23,Tuesday,2
425,2009-06-24,2009,6,June,24,Wednesday,2
426,2009-06-25,2009,6,June,25,Thursday,2
427,2009-06-26,2009,6,June,26,Friday,2
428,2009-06-27,2009,6,June,27,Saturday,2
429,2009-06-28,2009,6,June,28,Sunday,2
430,2009-06-29,2009,6,June,29,Monday,2
431,2009-07-01,2009,7,July,1,Wednesday,2
432,2009-07-02,2009,7,July,2,Thursday,2
433,2009-07-03,2009,7,July,3,Friday,2
434,2009-07-04,2009,7,July,4,Saturday,2
435,2009-07-05,2009,7,July,5,Sunday,2
436,2009-07-06,2009,7,July,6,Monday,2
437,2009-07-07,2009,7,July,7,Tuesday,2
438,2009-07-08,2009,7,July,8,Wednesday,2
439,2009-07-09,2009,7,July,9,Thursday,2
440,2009-07-10,2009,7,July,10,Friday,2
441,2009-07-11,2009,7,July,11,Saturday,2
442,2009-07-12,2009,7,July,12,Sunday,2
443,2009-07-13,2009,7,July,13,Monday,2
444,2009-07-14,2009,7,July,14,Tuesday,2
445,2009-07-15,2009,7,July,15,Wednesday,2
446,2009-07-16,2009,7,July,16,Thursday,2
447,2009-07-17,2009,7,July,17,Friday,2
448,2009-07-18,2009,7,July,18,Saturday,2
449,2009-07-19,2009,7,July,19,Sunday,2
450,2009-07-20,2009,7,July,20,Monday,2
451,2009-07-21,2009,7,July,21,Tuesday,2
452,2009-07-22,2009,7,July,22,Wednesday,2
453,2009-07-23,2009,7,July,23,Thursday,2
454,2009-07-24,2009,7,July,24,Friday,2
455,2009-07-25,2009,7,July,25,Saturday,2
456,2009-07-26,2009,7,July,26,Sunday,2
457,2009-07-27,2009,7,July,27,Monday,2
458,2009-07-28,2009,7,July,28,Tuesday,2
459,2009-07-29,2009,7,July,29,Wednesday,2
460,2009-07-30,2009,7,July,30,Thursday,2
461,2009-07-31,2009,7,July,31,Friday,2
462,2009-08-01,2009,8,August,1,Saturday,2
463,2009-08-02,2009,8,August,2,Sunday,2
464,2009-08-03,2009,8,August,3,Monday,2
465,2009-08-04,2009,8,August,4,Tuesday,2
466,2009-08-05,2009,8,August,5,Wednesday,2
467,2009-08-06,2009,8,August,6,Thursday,2
468,2009-08-07,2009,8,August,7,Friday,2
469,2009-08-08,2009,8,August,8,Saturday,2
470,2009-08-09,2009,8,August,9,Sunday,2
471,2009-08-10,2009,8,August,10,Monday,2
472,2009-08-11,2009,8,August,11,Tuesday,2
473,2009-08-12,2009,8,August,12,Wednesday,2
474,2009-08-13,2009,8,August,13,Thursday,2
475,2009-08-14,2009,8,August,14,Friday,2
476,2009-08-15,2009,8,August,15,Saturday,2
477,2009-08-16,2009,8,August,16,Sunday,2
478,2009-08-17,2009,8,August,17,Monday,2
479,2009-08-18,2009,8,August,18,Tuesday,2
480,2009-08-19,2009,8,August,19,Wednesday,2
481,2009-08-20,2009,8,August,20,Thursday,2
482,2009-08-21,2009,8,August,21,Friday,2
483,2009-08-22,2009,8,August,22,Saturday,2
484,2009-08-23,2009,8,August,23,Sunday,2
485,2009-08-25,2009,8,August,25,Tuesday,2
486,2009-08-26,2009,8,August,26,Wednesday,2
487,2009-08-27,2009,8,August,27,Thursday,2
488,2009-08-28,2009,8,August,28,Friday,2
489,2009-08-29,2009,8,August,29,Saturday,2
490,2009-08-30,2009,8,August,30,Sunday,2
491,2009-08-31,2009,8,August,31,Monday,2
492,2009-09-01,2009,9,September,1,Tuesday,2
493,2009-09-02,2009,9,September,2,Wednesday,2
494,2009-09-03,2009,9,September,3,Thursday,2
495,2009-09-04,2009,9,September,4,Friday,2
496,2009-09-05,2009,9,September,5,Saturday,2
497,2009-09-07,2009,9,September,7,Monday,2
498,2009-09-08,2009,9,September,8,Tuesday,2
499,2009-09-09,2009,9,September,9,Wednesday,2
500,2009-09-10,2009,9,September,10,Thursday,2
501,2009-09-11,2009,9,September,11,Friday,2
502,2009-09-12,2009,9,September,12,Saturday,2
503,2009-09-13,2009,9,September,13,Sunday,2
504,2009-09-14,2009,9,September,14,Monday,2
505,2009-09-15,2009,9,September,15,Tuesday,2
506,2009-09-16,2009,9,September,16,Wednesday,2
507,2009-09-17,2009,9,September,17,Thursday,2
508,2009-09-18,2009,9,September,18,Friday,2
509,2009-09-19,2009,9,September,19,Saturday,2
510,2009-09-20,2009,9,September,20,Sunday,2
511,2009-09-21,2009,9,September,21,Monday,2
512,2009-09-22,2009,9,September,22,Tuesday,2
513,2009-09-23,2009,9,September,23,Wednesday,2
514,2009-09-24,2009,9,September,24,Thursday,2
515,2009-09-25,2009,9,September,25,Friday,2
516,2009-09-26,2009,9,September,26,Saturday,2
517,2009-09-27,2009,9,September,27,Sunday,2
518,2009-09-28,2009,9,September,28,Monday,2
519,2009-09-29,2009,9,September,29,Tuesday,2
520,2009-10-01,2009,10,October,1,Thursday,2
521,2009-10-02,2009,10,October,2,Friday,2
522,2009-10-03,2009,10,October,3,Saturday,2
523,2009-10-04,2009,10,October,4,Sunday,2
524,2009-10-06,2009,10,October,6,Tuesday,2
525,2009-10-07,2009,10,October,7,Wednesday,2
526,2009-10-08,2009,10,October,8,Thursday,2
527,2009-10-09,2009,10,October,9,Friday,2
528,2009-10-10,2009,10,October,10,Saturday,2
529,2009-10-11,2009,10,October,11,Sunday,2
530,2009-10-12,2009,10,October,12,Monday,2
531,2009-10-13,2009,10,October,13,Tuesday,2
532,2009-10-14,2009,10,October,14,Wednesday,2
533,2009-10-15,2009,10,October,15,Thursday,2
534,2009-10-16,2009,10,October,16,Friday,2
535,2009-10-17,2009,10,October,17,Saturday,2
536,2009-10-18,2009,10,October,18,Sunday,2
537,2009-10-19,2009,10,October,19,Monday,2
538,2009-10-20,2009,10,October,20,Tuesday,2
539,2009-10-21,2009,10,October,21,Wednesday,2
540,2009-10-22,2009,10,October,22,Thursday,2
541,2009-10-23,2009,10,October,23,Friday,2
542,2009-10-24,2009,10,October,24,Saturday,2
543,2009-10-25,2009,10,October,25,Sunday,2
544,2009-10-26,2009,10,October,26,Monday,2
545,2009-10-27,2009,10,October,27,Tuesday,2
546,2009-10-28,2009,10,October,28,Wednesday,2
547,2009-10-29,2009,10,October,29,Thursday,2
548,2009-10-30,2009,10,October,30,Friday,2
549,2009-10-31,2009,10,October,31,Saturday,2
550,2009-11-01,2009,11,November,1,Sunday,2
551,2009-11-02,2009,11,November,2,Monday,2
552,2009-11-03,2009,11,November,3,Tuesday,2
553,2009-11-04,2009,11,November,4,Wednesday,2
554,2009-11-05,2009,11,November,5,Thursday,2
555,2009-11-06,2009,11,November,6,Friday,2
556,2009-11-07,2009,11,November,7,Saturday,2
557,2009-11-08,2009,11,November,8,Sunday,2
558,2009-11-10,2009,11,November,10,Tuesday,2
559,2009-11-12,2009,11,November,12,Thursday,2
560,2009-11-13,2009,11,November,13,Friday,2
561,2009-11-14,2009,11,November,14,Saturday,2
562,2009-11-15,2009,11,November,15,Sunday,2
563,2009-11-16,2009,11,November,16,Monday,2
564,2009-11-17,2009,11,November,17,Tuesday,2
565,2009-11-18,2009,11,November,18,Wednesday,2
566,2009-11-19,2009,11,November,19,Thursday,2
567,2009-11-20,2009,11,November,20,Friday,2
568,2009-11-21,2009,11,November,21,Saturday,2
569,2009-11-23,2009,11,November,23,Monday,2
570,2009-11-24,2009,11,November,24,Tuesday,2
571,2009-11-25,2009,11,November,25,Wednesday,2
572,2009-11-26,2009,11,November,26,Thursday,2
573,2009-11-27,2009,11,November,27,Friday,2
574,2009-11-28,2009,11,November,28,Saturday,2
575,2009-11-29,2009,11,November,29,Sunday,2
576,2009-11-30,2009,11,November,30,Monday,2
577,2009-12-01,2009,12,December,1,Tuesday,2
578,2009-12-02,2009,12,December,2,Wednesday,2
579,2009-12-03,2009,12,December,3,Thursday,2
580,2009-12-04,2009,12,December,4,Friday,2
581,2009-12-05,2009,12,December,5,Saturday,2
582,2009-12-06,2009,12,December,6,Sunday,2
583,2009-12-07,2009,12,December,7,Monday,2
584,2009-12-08,2009,12,December,8,Tuesday,2
585,2009-12-09,2009,12,December,9,Wednesday,2
586,2009-12-10,2009,12,December,10,Thursday,2
587,2009-12-11,2009,12,December,11,Friday,2
588,2009-12-12,2009,12,December,12,Saturday,2
589,2009-12-13,2009,12,December,13,Sunday,2
590,2009-12-14,2009,12,December,14,Monday,2
591,2009-12-15,2009,12,December,15,Tuesday,2
592,2009-12-16,2009,12,December,16,Wednesday,2
593,2009-12-17,2009,12,December,17,Thursday,2
594,2009-12-18,2009,12,December,18,Friday,2
595,2009-12-19,2009,12,December,19,Saturday,2
596,2009-12-21,2009,12,December,21,Monday,2
597,2009-12-23,2009,12,December,23,Wednesday,2
598,2009-12-25,2009,12,December,25,Friday,2
599,2009-12-26,2009,12,December,26,Saturday,2
600,2009-12-27,2009,12,December,27,Sunday,2
601,2009-12-28,2009,12,December,28,Monday,2
602,2009-12-29,2009,12,December,29,Tuesday,2
603,2009-12-31,2009,12,December,31,Thursday,2
